

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 00:40:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0013                     _SSPBUF	set	19
   295  0014                     _SSPCON	set	20
   296  0063                     _SSPIF	set	99
   297  005E                     _PEIE	set	94
   298  005F                     _GIE	set	95
   299  0091                     _SSPCON2bits	set	145
   300  0087                     _TRISCbits	set	135
   301  0094                     _SSPSTAT	set	148
   302  0093                     _SSPADD	set	147
   303  0091                     _SSPCON2	set	145
   304  0463                     _SSPIE	set	1123
   305  043C                     _TRISC4	set	1084
   306  043B                     _TRISC3	set	1083
   307  0189                     _ANSELH	set	393
   308  0188                     _ANSEL	set	392
   309                           
   310                           	psect	cinit
   311  07ED                     start_initialization:	
   312                           ; #config settings
   313                           
   314  07ED                     __initialization:
   315                           
   316                           ; Clear objects allocated to BANK0
   317  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   318  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   319  07EF  01A0               	clrf	__pbssBANK0& (0+127)
   320  07F0  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   321  07F1  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   322  07F2  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   323  07F3  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   324  07F4  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   325  07F5  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   326  07F6  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   327  07F7  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   328  07F8  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   329  07F9  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   330  07FA  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   331  07FB  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   332  07FC                     end_of_initialization:	
   333                           ;End of C runtime variable initialization code
   334                           
   335  07FC                     __end_of__initialization:
   336  07FC  0183               	clrf	3
   337  07FD  120A  118A  2EB4   	ljmp	_main	;jump to C main() function
   338                           
   339                           	psect	bssBANK0
   340  0020                     __pbssBANK0:
   341  0020                     _year:
   342  0020                     	ds	2
   343  0022                     _mes:
   344  0022                     	ds	2
   345  0024                     _dia:
   346  0024                     	ds	2
   347  0026                     _hora:
   348  0026                     	ds	2
   349  0028                     _min:
   350  0028                     	ds	2
   351  002A                     _seg:
   352  002A                     	ds	2
   353  002C                     _segundos:
   354  002C                     	ds	1
   355                           
   356                           	psect	cstackCOMMON
   357  0070                     __pcstackCOMMON:
   358  0070                     ?_setup:
   359  0070                     ?_set_tiempo:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_I2C_Master_Start:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ??_I2C_Master_Start:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_I2C_Master_Stop:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ??_I2C_Master_Stop:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_bcd_a_dec:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_main:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_dec_a_bcd:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_I2C_Master_Wait:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ??_I2C_Master_Wait:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?___bmul:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_I2C_Master_Read:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?___awdiv:	
   396                           ; 2 bytes @ 0x0
   397                           
   398  0070                     ?___awmod:	
   399                           ; 2 bytes @ 0x0
   400                           
   401  0070                     ?___lldiv:	
   402                           ; 2 bytes @ 0x0
   403                           
   404  0070                     ___bmul@multiplicand:	
   405                           ; 4 bytes @ 0x0
   406                           
   407  0070                     I2C_Master_Read@a:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ___awdiv@divisor:	
   411                           ; 2 bytes @ 0x0
   412                           
   413  0070                     ___awmod@divisor:	
   414                           ; 2 bytes @ 0x0
   415                           
   416  0070                     ___lldiv@divisor:	
   417                           ; 2 bytes @ 0x0
   418                           
   419                           
   420                           ; 4 bytes @ 0x0
   421  0070                     	ds	1
   422  0071                     ??___bmul:
   423                           
   424                           ; 1 bytes @ 0x1
   425  0071                     	ds	1
   426  0072                     ??_I2C_Master_Read:
   427  0072                     ___bmul@product:	
   428                           ; 1 bytes @ 0x2
   429                           
   430  0072                     ___awdiv@dividend:	
   431                           ; 1 bytes @ 0x2
   432                           
   433  0072                     ___awmod@dividend:	
   434                           ; 2 bytes @ 0x2
   435                           
   436                           
   437                           ; 2 bytes @ 0x2
   438  0072                     	ds	1
   439  0073                     ___bmul@multiplier:
   440                           
   441                           ; 1 bytes @ 0x3
   442  0073                     	ds	1
   443  0074                     ??_bcd_a_dec:
   444  0074                     ??___awdiv:	
   445                           ; 1 bytes @ 0x4
   446                           
   447  0074                     ??___awmod:	
   448                           ; 1 bytes @ 0x4
   449                           
   450  0074                     I2C_Master_Read@temp:	
   451                           ; 1 bytes @ 0x4
   452                           
   453  0074                     ___lldiv@dividend:	
   454                           ; 2 bytes @ 0x4
   455                           
   456                           
   457                           ; 4 bytes @ 0x4
   458  0074                     	ds	1
   459  0075                     ___awdiv@counter:
   460  0075                     ___awmod@counter:	
   461                           ; 1 bytes @ 0x5
   462                           
   463                           
   464                           ; 1 bytes @ 0x5
   465  0075                     	ds	1
   466  0076                     ___awdiv@sign:
   467  0076                     ___awmod@sign:	
   468                           ; 1 bytes @ 0x6
   469                           
   470                           
   471                           ; 1 bytes @ 0x6
   472  0076                     	ds	1
   473  0077                     bcd_a_dec@valor:
   474  0077                     ___awdiv@quotient:	
   475                           ; 1 bytes @ 0x7
   476                           
   477                           
   478                           ; 2 bytes @ 0x7
   479  0077                     	ds	1
   480  0078                     ??___lldiv:
   481                           
   482                           ; 1 bytes @ 0x8
   483  0078                     	ds	1
   484  0079                     ??_dec_a_bcd:
   485  0079                     ___lldiv@quotient:	
   486                           ; 1 bytes @ 0x9
   487                           
   488                           
   489                           ; 4 bytes @ 0x9
   490  0079                     	ds	4
   491  007D                     ___lldiv@counter:
   492                           
   493                           ; 1 bytes @ 0xD
   494  007D                     	ds	1
   495  007E                     ??_setup:
   496  007E                     ??_I2C_Master_Write:	
   497                           ; 1 bytes @ 0xE
   498                           
   499                           
   500                           	psect	cstackBANK0
   501  002D                     __pcstackBANK0:	
   502                           ; 1 bytes @ 0xE
   503                           
   504  002D                     ?_I2C_Master_Init:
   505  002D                     dec_a_bcd@valor:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  002D                     I2C_Master_Init@c:	
   509                           ; 1 bytes @ 0x0
   510                           
   511                           
   512                           ; 4 bytes @ 0x0
   513  002D                     	ds	1
   514  002E                     ?_I2C_Master_Write:
   515  002E                     I2C_Master_Write@d:	
   516                           ; 1 bytes @ 0x1
   517                           
   518                           
   519                           ; 2 bytes @ 0x1
   520  002E                     	ds	2
   521  0030                     ??_set_tiempo:
   522                           
   523                           ; 1 bytes @ 0x3
   524  0030                     	ds	1
   525  0031                     ??_I2C_Master_Init:
   526                           
   527                           ; 1 bytes @ 0x4
   528  0031                     	ds	4
   529  0035                     ??_main:
   530                           
   531                           ; 1 bytes @ 0x8
   532  0035                     	ds	3
   533                           
   534                           	psect	maintext
   535  06B4                     __pmaintext:	
   536 ;;
   537 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   538 ;;
   539 ;; *************** function _main *****************
   540 ;; Defined at:
   541 ;;		line 57 in file "main.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;		None
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg, status,2, status,0, pclath, cstack
   550 ;; Tracked objects:
   551 ;;		On entry : B00/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         0       0       0       0       0
   557 ;;      Temps:          0       3       0       0       0
   558 ;;      Totals:         0       3       0       0       0
   559 ;;Total ram usage:        3 bytes
   560 ;; Hardware stack levels required when called:    3
   561 ;; This function calls:
   562 ;;		_I2C_Master_Read
   563 ;;		_I2C_Master_Start
   564 ;;		_I2C_Master_Stop
   565 ;;		_I2C_Master_Write
   566 ;;		_bcd_a_dec
   567 ;;		_set_tiempo
   568 ;;		_setup
   569 ;; This function is called by:
   570 ;;		Startup code after reset
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574                           
   575                           ;psect for function _main
   576  06B4                     _main:
   577  06B4                     l1087:	
   578                           ;incstack = 0
   579                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   580                           
   581                           
   582                           ;main.c: 58:     I2C_Master_Start();
   583  06B4  120A  118A  24B7  120A  118A  	fcall	_setup
   584                           
   585                           ;main.c: 59:     I2C_Master_Write(0xD0);
   586  06B9  120A  118A  2749  120A  118A  	fcall	_set_tiempo
   587  06BE                     l41:	
   588                           ;main.c: 60:     I2C_Master_Write(dec_a_bcd(seg));
   589                           
   590                           
   591                           ;main.c: 61:     I2C_Master_Write(dec_a_bcd(min));
   592  06BE  120A  118A  248E  120A  118A  	fcall	_I2C_Master_Start
   593                           
   594                           ;main.c: 62:     I2C_Master_Write(dec_a_bcd(hora));
   595  06C3  30D0               	movlw	208
   596  06C4  1283               	bcf	3,5	;RP0=0, select bank0
   597  06C5  1303               	bcf	3,6	;RP1=0, select bank0
   598  06C6  00AE               	movwf	I2C_Master_Write@d
   599  06C7  3000               	movlw	0
   600  06C8  00AF               	movwf	I2C_Master_Write@d+1
   601  06C9  120A  118A  24A0  120A  118A  	fcall	_I2C_Master_Write
   602                           
   603                           ;main.c: 63:     I2C_Master_Write (1);
   604  06CE  3000               	movlw	0
   605  06CF  1283               	bcf	3,5	;RP0=0, select bank0
   606  06D0  1303               	bcf	3,6	;RP1=0, select bank0
   607  06D1  00AE               	movwf	I2C_Master_Write@d
   608  06D2  00AF               	movwf	I2C_Master_Write@d+1
   609  06D3  120A  118A  24A0  120A  118A  	fcall	_I2C_Master_Write
   610                           
   611                           ;main.c: 64:     I2C_Master_Write(dec_a_bcd(dia));
   612  06D8  120A  118A  2497  120A  118A  	fcall	_I2C_Master_Stop
   613                           
   614                           ;main.c: 66:     I2C_Master_Write(dec_a_bcd(year));
   615  06DD  120A  118A  248E  120A  118A  	fcall	_I2C_Master_Start
   616                           
   617                           ;main.c: 67:     I2C_Master_Stop();
   618  06E2  30D1               	movlw	209
   619  06E3  1283               	bcf	3,5	;RP0=0, select bank0
   620  06E4  1303               	bcf	3,6	;RP1=0, select bank0
   621  06E5  00AE               	movwf	I2C_Master_Write@d
   622  06E6  3000               	movlw	0
   623  06E7  00AF               	movwf	I2C_Master_Write@d+1
   624  06E8  120A  118A  24A0  120A  118A  	fcall	_I2C_Master_Write
   625                           
   626                           ;main.c: 68:     _delay((unsigned long)((200)*(8000000/4000.0)));
   627  06ED  3001               	movlw	1
   628  06EE  00F0               	movwf	I2C_Master_Read@a
   629  06EF  3000               	movlw	0
   630  06F0  00F1               	movwf	I2C_Master_Read@a+1
   631  06F1  120A  118A  24F8  120A  118A  	fcall	_I2C_Master_Read
   632  06F6  0871               	movf	?_I2C_Master_Read+1,w
   633  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   634  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   635  06F9  00AB               	movwf	_seg+1
   636  06FA  0870               	movf	?_I2C_Master_Read,w
   637  06FB  00AA               	movwf	_seg
   638                           
   639                           ;main.c: 69: }
   640  06FC  3001               	movlw	1
   641  06FD  00F0               	movwf	I2C_Master_Read@a
   642  06FE  3000               	movlw	0
   643  06FF  00F1               	movwf	I2C_Master_Read@a+1
   644  0700  120A  118A  24F8  120A  118A  	fcall	_I2C_Master_Read
   645                           
   646                           ;main.c: 70: 
   647  0705  120A  118A  2497  120A  118A  	fcall	_I2C_Master_Stop
   648                           
   649                           ;main.c: 72: 
   650  070A  120A  118A  248E  120A  118A  	fcall	_I2C_Master_Start
   651                           
   652                           ;main.c: 73: 
   653  070F  30D1               	movlw	209
   654  0710  1283               	bcf	3,5	;RP0=0, select bank0
   655  0711  1303               	bcf	3,6	;RP1=0, select bank0
   656  0712  00AE               	movwf	I2C_Master_Write@d
   657  0713  3000               	movlw	0
   658  0714  00AF               	movwf	I2C_Master_Write@d+1
   659  0715  120A  118A  24A0  120A  118A  	fcall	_I2C_Master_Write
   660                           
   661                           ;main.c: 74: void setup(void) {
   662  071A  3000               	movlw	0
